received_at,ts,temp,hum
2026-06-25T11:05:07.263160+00:00,10000,33.5,59.8
2026-06-25T11:05:17.035852+00:00,20000,33.5,59.9
2026-06-25T11:05:27.012908+00:00,30000,33.5,59.8
2026-06-25T11:05:37.106991+00:00,40000,33.5,59.8
2026-06-25T11:05:47.134391+00:00,50000,33.5,59.8
2026-06-25T11:05:57.015532+00:00,60000,33.5,59.8
2026-06-25T11:06:07.208957+00:00,70000,33.5,59.8
2026-06-25T11:06:17.033491+00:00,80000,33.5,59.7
2026-06-25T11:06:27.068961+00:00,90000,33.5,59.7
2026-06-25T11:06:37.108098+00:00,100000,33.5,59.8
2026-06-25T11:06:47.140275+00:00,110000,33.4,59.8
2026-06-25T11:06:57.179390+00:00,120000,33.5,59.8
2026-06-25T11:07:07.245746+00:00,130000,33.5,59.8
2026-06-25T11:07:16.995941+00:00,140000,33.5,59.8
2026-06-25T11:07:27.009231+00:00,150000,33.5,59.8
2026-06-25T11:07:37.111521+00:00,160000,33.4,60
2026-06-25T11:07:47.150847+00:00,170000,33.5,59.8
2026-06-25T11:07:57.013545+00:00,180000,33.5,59.8
2026-06-25T11:08:07.027315+00:00,190000,33.5,60
2026-06-25T11:08:17.049669+00:00,200000,33.5,60
2026-06-25T11:08:27.084420+00:00,210000,33.5,59.9
2026-06-25T11:08:37.119288+00:00,220000,33.5,60
2026-06-25T11:08:46.986970+00:00,230000,33.5,60
2026-06-25T11:08:57.001090+00:00,240000,33.5,60
2026-06-25T11:09:07.432018+00:00,250000,33.5,60
2026-06-25T11:09:17.104311+00:00,260000,33.5,59.9
2026-06-25T11:09:26.989254+00:00,270000,33.5,60
2026-06-25T11:09:37.335937+00:00,280000,33.5,59.9
2026-06-25T11:09:47.251214+00:00,290000,33.5,59.8
2026-06-25T11:09:56.982282+00:00,300000,33.5,59.8
2026-06-25T11:10:07.018994+00:00,310000,33.5,59.7
2026-06-25T11:10:17.019129+00:00,320000,33.5,59.7
2026-06-25T11:10:27.333863+00:00,330000,33.5,59.7
